# 2600


# === Voice data start ===
[2041.54, 2048.35, 2062.21, 2056.91, 2043.95, 2037.54, 2052.90, 2036.93, 2047.70, 2039.74, 2046.53, 2037.74, 2042.39, 2035.22, 2053.52, 2059.65, 2056.43, 2043.85, 2072.44, 2046.29, 2043.96, 2047.86, 2051.79, 2054.55, 2042.33, 2035.62, 2045.87, 2048.27, 2044.07, 2038.08, 2044.56, 2034.83, ],
[2037.69, 2037.68, 2047.84, 2037.10, 2050.34, 2038.55, 2044.37, 2041.64, 2054.90, 2036.17, 2054.93, 2039.37, 2059.19, 2048.10, 2040.10, 2043.72, 2047.54, 2043.30, 2044.22, 2044.27, 2055.25, 2050.89, 2042.49, 2047.71, 2073.17, 2045.40, 2044.46, 2042.27, 2061.73, 2042.26, 2049.37, 2045.61, ],
[2029.91, 2035.38, 2030.98, 2032.38, 2026.58, 2038.30, 2049.40, 2033.81, 2027.39, 2038.45, 2026.18, 2039.65, 2030.59, 2038.91, 2025.68, 2034.13, 2027.11, 2032.23, 2025.16, 2030.10, 2026.55, 2032.98, 2025.12, 2029.51, 2025.74, 2027.59, 2024.11, 2036.07, 2031.83, 2031.16, 2029.66, 2033.08, ],
[2031.50, 2037.98, 2029.05, 2041.02, 2031.63, 2046.01, 2031.29, 2061.78, 2037.89, 2046.04, 2050.07, 2047.85, 2034.14, 2043.45, 2036.60, 2041.08, 2037.72, 2045.87, 2029.50, 2040.56, 2037.97, 2043.70, 2032.79, 2043.81, 2031.10, 2050.32, 2037.39, 2047.50, 2046.69, 2054.43, 2030.57, 2048.55, ],
[2057.38, 2053.40, 2042.43, 2055.36, 2046.75, 2056.26, 2044.24, 2042.27, 2052.30, 2055.92, 2052.41, 2063.91, 2043.41, 2052.21, 2045.27, 2057.40, 2044.14, 2045.37, 2045.97, 2055.32, 2066.52, 2045.46, 2066.94, 2057.53, 2045.12, 2067.14, 2070.47, 2051.29, 2045.61, 2070.76, 2052.92, 2058.22, ],
[2045.13, 2051.41, 2046.81, 2044.28, 2039.84, 2045.81, 2052.68, 2065.94, 2042.65, 2045.14, 2049.95, 2048.33, 2047.48, 2046.72, 2049.17, 2053.94, 2037.05, 2039.23, 2039.41, 2059.61, 2039.99, 2042.31, 2039.45, 2068.43, 2047.10, 2059.66, 2034.58, 2047.49, 2033.11, 2046.63, 2040.55, 2045.78, ],
[2039.71, 2033.08, 2049.86, 2035.35, 2041.39, 2032.99, 2040.29, 2039.73, 2034.53, 2033.25, 2046.37, 2047.32, 2034.84, 2032.15, 2040.29, 2031.80, 2037.27, 2033.73, 2040.13, 2030.55, 2040.09, 2066.40, 2038.66, 2027.78, 2037.89, 2029.60, 2037.84, 2033.56, 2041.33, 2035.85, 2056.55, 2038.84, ],
[2034.71, 2025.01, 2031.92, 2026.02, 2031.50, 2024.10, 2032.88, 2022.33, 2035.95, 2036.06, 2037.35, 2027.27, 2040.87, 2027.26, 2031.11, 2026.92, 2037.63, 2027.91, 2035.09, 2023.00, 2038.21, 2025.77, 2033.28, 2023.95, 2036.85, 2023.72, 2040.22, 2029.77, 2034.65, 2028.72, 2036.21, 2026.03, ],
[2045.00, 2025.90, 2035.60, 2036.25, 2036.90, 2030.48, 2043.49, 2042.38, 2052.44, 2031.02, 2041.65, 2031.45, 2123.84, 2047.35, 2035.72, 2029.12, 2059.05, 2025.33, 2056.66, 2034.05, 2040.86, 2048.34, 2059.10, 2034.04, 2063.38, 2067.23, 2048.22, 2035.21, 2048.56, 2053.87, 2049.92, 2049.77, ],
[2041.57, 2038.41, 2045.32, 2046.42, 2043.64, 2035.63, 2043.65, 2048.62, 2043.71, 2045.26, 2054.19, 2042.18, 2048.13, 2045.89, 2043.12, 2040.94, 2052.36, 2048.29, 2046.59, 2040.47, 2062.16, 2056.10, 2047.39, 2035.91, 2041.70, 2046.83, 2043.89, 2040.62, 2044.15, 2053.20, 2116.73, 2079.59, ],
[2054.19, 2054.09, 2063.94, 2045.44, 2043.10, 2041.04, 2053.32, 2036.57, 2049.45, 2064.35, 2043.39, 2043.74, 2047.80, 2035.65, 2041.83, 2036.23, 2048.18, 2035.27, 2043.37, 2034.92, 2043.62, 2041.39, 2040.06, 2039.64, 2041.47, 2036.41, 2046.80, 2049.76, 2046.10, 2037.70, 2043.64, 2039.29, ],
[2086.84, 2090.46, 2030.77, 2089.75, 2032.24, 2034.28, 2036.43, 2039.20, 2058.39, 2075.66, 2107.39, 2065.04, 2060.52, 2035.30, 2034.91, 2156.53, 2103.71, 2030.35, 2057.88, 2036.96, 2054.07, 2055.84, 2210.00, 2290.97, 2192.06, 2057.53, 2117.91, 2038.60, 2131.66, 2082.68, 2028.88, 2082.83, ],
[2173.80, 2042.88, 2051.13, 2092.22, 2210.25, 2422.89, 2353.47, 2135.05, 2044.41, 2157.12, 2062.48, 2062.09, 2115.75, 2094.50, 2035.33, 2422.41, 2300.72, 2063.20, 2120.57, 2046.08, 2087.77, 2102.40, 2046.63, 2038.83, 2038.73, 2075.31, 2061.60, 2074.87, 2043.54, 2040.38, 2044.32, 2129.60, ],
[2031.59, 2036.75, 2034.99, 2033.29, 2026.53, 2031.31, 2030.10, 2065.38, 2029.19, 2069.99, 2052.71, 2070.54, 2029.08, 2030.16, 2033.06, 2036.49, 2059.55, 2037.37, 2019.45, 2040.75, 2025.71, 2041.21, 2041.09, 2038.24, 2042.16, 2063.38, 2036.44, 2084.07, 2078.61, 2051.87, 2027.60, 2033.44, ],
[2029.29, 2037.48, 2029.26, 2033.32, 2021.59, 2031.04, 2021.58, 2048.53, 2024.99, 2033.80, 2025.61, 2033.43, 2035.95, 2034.65, 2022.17, 2034.93, 2025.56, 2043.91, 2034.23, 2074.73, 2027.31, 2032.69, 2028.95, 2040.51, 2036.17, 2051.87, 2031.35, 2060.90, 2026.64, 2056.68, 2028.79, 2039.04, ],
[2028.57, 2039.67, 2035.54, 2037.80, 2029.09, 2032.43, 2022.73, 2041.82, 2032.67, 2034.24, 2029.88, 2054.48, 2025.92, 2035.14, 2082.43, 2057.32, 2028.41, 2091.06, 2021.65, 2044.40, 2066.19, 2038.11, 2028.71, 2032.21, 2027.56, 2064.00, 2038.21, 2065.41, 2027.11, 2047.60, 2029.40, 2062.30, ],
[2034.21, 2023.49, 2037.68, 2030.07, 2041.13, 2035.95, 2041.39, 2022.89, 2062.31, 2030.90, 2041.78, 2024.64, 2035.16, 2032.52, 2034.77, 2024.32, 2038.99, 2075.65, 2036.52, 2030.71, 2040.16, 2033.14, 2038.63, 2040.58, 2065.72, 2027.83, 2047.83, 2027.89, 2039.75, 2027.33, 2065.51, 2032.46, ],
# === Voice data end ===



# === Voice data start ===
[5792.62, 5792.62, 5792.62, 5792.62, 5792.62, 5467.02, 5216.31, 4947.04, 4845.35, 4708.99, 4549.41, 4200.15, 3964.78, 3917.63, 3921.37, 3559.76, 3471.19, 3567.22, 3055.66, 3011.72, 2979.23, 2875.23, 2810.72, 2661.18, 2591.90, 2560.87, 2526.79, 2346.71, 2187.97, 2263.02, 2189.14, 1862.39, ],
[1924.07, 1909.30, 1883.59, 1865.75, 1843.25, 1839.00, 1817.55, 1821.40, 1825.94, 1856.02, 1850.46, 1893.30, 1893.41, 1907.90, 1905.71, 1919.70, 1906.69, 1889.88, 1874.31, 1878.03, 1839.27, 1812.97, 1820.97, 1880.74, 1992.84, 2199.65, 2263.66, 2267.98, 2197.58, 2069.28, 1970.60, 1830.73, ],
[2211.60, 2166.73, 2217.36, 2155.61, 2036.05, 1999.81, 2043.16, 2136.55, 2170.91, 1971.59, 2012.25, 2061.91, 2174.21, 2187.53, 2050.45, 1802.93, 1906.85, 2030.67, 2024.36, 2000.90, 2058.92, 2086.51, 2044.54, 2059.13, 2056.73, 2013.59, 2124.06, 1875.76, 1761.19, 2036.38, 2066.24, 1900.70, ],
[1973.80, 2086.63, 2030.26, 2044.44, 1981.52, 2015.20, 2009.94, 2022.82, 1971.67, 1969.36, 1960.89, 1979.09, 1998.35, 1977.26, 1960.11, 1975.01, 2034.65, 2028.40, 2001.75, 1987.51, 1989.04, 2005.22, 2030.87, 2043.14, 2034.43, 2032.39, 2025.29, 2015.23, 1989.18, 2041.43, 2091.28, 2013.23, ],
[2030.98, 2032.14, 2027.39, 2045.59, 2040.69, 2041.66, 2024.65, 2040.54, 2054.69, 2042.91, 2026.18, 2041.41, 2028.27, 2036.34, 2036.86, 2046.01, 2046.12, 2050.56, 2034.72, 2043.75, 2035.82, 2042.13, 2053.97, 2041.25, 2037.28, 2041.37, 2033.24, 2042.02, 2034.87, 2048.24, 2038.70, 2050.23, ],
[2037.23, 2035.75, 2046.04, 2032.84, 2030.92, 2035.46, 2028.06, 2037.02, 2031.24, 2044.76, 2031.78, 2032.25, 2023.16, 2035.66, 2024.66, 2034.12, 2032.14, 2035.18, 2027.87, 2044.05, 2039.63, 2045.33, 2030.67, 2039.89, 2048.90, 2034.51, 2029.19, 2039.36, 2028.36, 2034.93, 2035.54, 2039.57, ],
[2025.16, 2028.69, 2025.33, 2020.78, 2023.60, 2023.62, 2029.66, 2025.15, 2034.09, 2028.23, 2031.52, 2025.38, 2032.39, 2030.17, 2029.07, 2024.18, 2028.47, 2033.11, 2031.67, 2027.85, 2032.45, 2032.82, 2032.02, 2041.93, 2035.65, 2029.60, 2030.73, 2030.73, 2033.17, 2029.70, 2030.90, 2039.94, ],
[2043.84, 2049.19, 2044.03, 2051.48, 2042.83, 2048.52, 2048.40, 2048.96, 2061.30, 2053.02, 2044.98, 2052.00, 2043.65, 2051.33, 2046.17, 2045.51, 2049.24, 2044.84, 2039.66, 2042.27, 2042.58, 2046.01, 2073.29, 2046.40, 2041.53, 2048.85, 2045.73, 2047.98, 2045.81, 2050.91, 2050.36, 2049.50, ],
[2040.88, 2049.11, 2047.75, 2053.67, 2039.87, 2047.92, 2038.81, 2047.54, 2040.21, 2052.37, 2044.34, 2054.32, 2045.61, 2046.68, 2034.72, 2043.04, 2033.17, 2044.93, 2027.54, 2045.00, 2032.96, 2039.08, 2040.62, 2043.59, 2036.02, 2059.28, 2032.75, 2040.02, 2032.30, 2038.53, 2028.76, 2042.94, ],
[2041.05, 2046.47, 2037.64, 2050.36, 2040.76, 2039.12, 2060.20, 2047.03, 2038.57, 2049.55, 2037.88, 2038.97, 2055.09, 2039.12, 2048.43, 2063.65, 2041.94, 2064.47, 2035.20, 2040.40, 2054.07, 2040.32, 2034.55, 2055.62, 2040.25, 2046.43, 2037.47, 2044.42, 2042.90, 2040.54, 2060.91, 2046.37, ],
[2057.69, 2031.82, 2048.52, 2050.94, 2048.70, 2044.11, 2071.91, 2045.28, 2052.65, 2048.15, 2053.06, 2055.93, 2072.19, 2052.87, 2054.18, 2057.98, 2053.27, 2038.98, 2043.52, 2042.55, 2045.43, 2038.82, 2049.11, 2054.03, 2052.26, 2068.70, 2050.52, 2057.45, 2054.32, 2053.80, 2058.70, 2052.55, ],
[2101.61, 2054.55, 2105.73, 2110.97, 2087.02, 2109.39, 2062.51, 2068.03, 2062.74, 2052.44, 2100.67, 2060.29, 2063.72, 2058.10, 2072.55, 2061.58, 2070.31, 2056.43, 2059.01, 2056.25, 2067.04, 2055.13, 2070.25, 2060.79, 2062.47, 2055.08, 2062.17, 2056.34, 2064.99, 2054.21, 2063.16, 2056.66, ],
[2037.77, 2044.56, 2050.43, 2046.99, 2042.16, 2048.77, 2036.07, 2042.59, 2038.57, 2039.65, 2038.71, 2044.46, 2039.91, 2033.55, 2032.00, 2041.64, 2032.61, 2039.90, 2032.67, 2038.07, 2038.33, 2039.88, 2037.26, 2046.42, 2044.06, 2092.08, 2052.42, 2040.30, 2042.71, 2034.38, 2044.29, 2036.78, ],
[2043.79, 2056.90, 2039.74, 2048.80, 2043.58, 2052.06, 2040.38, 2049.00, 2044.46, 2055.28, 2042.50, 2055.63, 2042.70, 2050.07, 2044.58, 2051.09, 2048.81, 2050.65, 2041.30, 2048.78, 2038.77, 2043.43, 2040.14, 2052.45, 2039.46, 2056.72, 2037.86, 2050.75, 2039.49, 2052.97, 2042.02, 2055.74, ],
[2061.62, 2060.40, 2063.41, 2055.88, 2058.51, 2055.04, 2061.67, 2053.52, 2058.15, 2052.59, 2059.84, 2059.03, 2055.88, 2062.45, 2080.17, 2142.93, 2266.61, 2173.68, 2145.52, 2568.04, 2833.48, 2618.40, 2119.21, 2383.03, 2392.39, 2139.75, 2071.76, 2168.33, 2204.76, 2056.77, 2146.33, 2118.10, ],
[2056.64, 2046.51, 2054.27, 2048.89, 2058.74, 2037.79, 2052.04, 2038.38, 2063.21, 2045.09, 2046.55, 2038.76, 2053.38, 2057.41, 2048.01, 2040.65, 2049.40, 2051.52, 2051.75, 2044.93, 2050.62, 2044.13, 2060.13, 2045.13, 2049.26, 2043.12, 2048.28, 2043.11, 2055.47, 2041.74, 2047.80, 2045.42, ],
[2063.73, 2069.54, 2057.68, 2071.85, 2054.51, 2066.87, 2053.21, 2065.73, 2059.16, 2066.98, 2055.86, 2067.08, 2056.20, 2066.83, 2054.89, 2068.04, 2060.73, 2069.92, 2059.27, 2069.79, 2059.81, 2065.94, 2059.56, 2070.52, 2054.94, 2081.72, 2060.68, 2071.21, 2082.97, 2083.97, 2060.24, 2091.00, ],
[2053.72, 2059.53, 2053.12, 2061.41, 2059.37, 2068.73, 2055.50, 2062.56, 2055.35, 2062.61, 2061.11, 2060.53, 2057.64, 2094.70, 2055.93, 2064.57, 2055.21, 2060.23, 2054.94, 2062.33, 2054.87, 2062.27, 2055.89, 2062.67, 2062.68, 2072.55, 2055.91, 2070.45, 2065.65, 2077.64, 2055.92, 2062.24, ],
[2050.21, 2045.05, 2049.24, 2044.27, 2057.13, 2042.54, 2052.60, 2041.77, 2052.17, 2041.84, 2048.87, 2055.74, 2044.73, 2040.41, 2049.19, 2040.52, 2048.53, 2042.16, 2045.90, 2046.71, 2048.92, 2043.25, 2045.78, 2043.55, 2046.65, 2046.25, 2047.35, 2038.87, 2047.85, 2044.86, 2043.96, 2040.06, ],
[2049.06, 2041.36, 2039.89, 2055.71, 2057.65, 2048.11, 2039.62, 2054.76, 2043.65, 2041.12, 2040.08, 2048.37, 2044.55, 2047.33, 2047.66, 2052.01, 2046.87, 2043.80, 2040.49, 2045.95, 2042.72, 2042.99, 2051.43, 2048.75, 2042.09, 2048.59, 2085.19, 2050.11, 2061.61, 2045.26, 2068.85, 2040.01, ],
[2063.55, 2060.75, 2056.99, 2053.86, 2053.71, 2057.77, 2060.45, 2054.30, 2063.14, 2058.31, 2055.35, 2073.73, 2068.94, 2057.54, 2058.05, 2062.74, 2068.93, 2064.59, 2058.64, 2056.64, 2054.01, 2055.24, 2056.38, 2061.54, 2064.64, 2052.37, 2055.25, 2054.15, 2080.17, 2051.55, 2054.24, 2057.60, ],
[2037.92, 2041.41, 2038.67, 2038.35, 2040.40, 2034.84, 2030.23, 2031.73, 2037.06, 2037.40, 2048.61, 2035.51, 2039.14, 2031.78, 2034.61, 2041.45, 2032.46, 2034.99, 2038.48, 2034.42, 2044.91, 2037.46, 2031.78, 2034.69, 2033.41, 2058.03, 2038.63, 2033.77, 2033.07, 2040.12, 2041.07, 2052.12, ],
[2073.42, 2035.60, 2042.02, 2033.33, 2047.00, 2035.27, 2046.47, 2036.68, 2043.23, 2035.68, 2046.86, 2032.17, 2041.87, 2034.07, 2041.91, 2032.78, 2041.68, 2037.38, 2043.26, 2031.75, 2051.00, 2040.68, 2045.08, 2044.39, 2042.80, 2039.14, 2043.76, 2036.60, 2044.70, 2040.16, 2048.48, 2038.84, ],
[2046.63, 2040.15, 2043.27, 2048.70, 2043.66, 2042.41, 2044.32, 2041.96, 2043.14, 2041.67, 2043.16, 2039.62, 2044.91, 2042.25, 2042.60, 2041.45, 2042.93, 2037.33, 2051.57, 2046.55, 2044.03, 2036.42, 2049.34, 2041.38, 2050.65, 2037.66, 2045.42, 2030.23, 2044.73, 2035.63, 2039.42, 2036.78, ],
[2019.40, 2028.92, 2023.03, 2026.37, 2021.81, 2026.34, 2023.29, 2037.19, 2023.28, 2029.49, 2022.54, 2119.80, 2097.75, 2039.76, 2061.84, 2248.68, 2322.87, 2044.31, 2087.01, 2138.23, 2029.91, 2029.09, 2057.38, 2101.77, 2022.83, 2109.96, 2094.72, 2062.84, 2026.61, 2100.12, 2110.62, 2043.45, ],
[2049.23, 2031.82, 2044.06, 2040.63, 2049.08, 2028.72, 2041.70, 2031.20, 2039.68, 2030.62, 2040.05, 2030.23, 2036.68, 2032.46, 2040.55, 2038.38, 2039.64, 2036.38, 2041.73, 2039.56, 2043.63, 2040.00, 2051.94, 2039.56, 2049.13, 2038.06, 2046.79, 2038.35, 2037.91, 2031.76, 2035.76, 2030.47, ],
[2019.68, 2018.51, 2014.98, 2017.32, 2008.80, 2021.30, 2008.87, 2023.10, 2010.59, 2021.44, 2013.36, 2017.89, 2009.27, 2021.07, 2011.04, 2020.97, 2014.48, 2019.12, 2013.87, 2017.15, 2013.23, 2020.99, 2016.05, 2020.92, 2020.84, 2035.70, 2032.97, 2018.78, 2014.38, 2017.49, 2014.77, 2018.06, ],
[2036.52, 2034.29, 2041.22, 2037.08, 2039.87, 2026.59, 2033.24, 2033.23, 2040.84, 2025.01, 2033.75, 2023.32, 2031.27, 2028.97, 2036.68, 2028.43, 2043.26, 2048.02, 2037.02, 2029.27, 2037.44, 2032.24, 2036.00, 2028.95, 2044.17, 2029.80, 2032.86, 2032.01, 2036.78, 2030.69, 2032.22, 2027.24, ],
[2032.77, 2025.36, 2033.39, 2025.93, 2034.27, 2031.36, 2036.76, 2031.93, 2032.88, 2032.24, 2040.57, 2033.10, 2036.77, 2035.56, 2034.65, 2033.39, 2044.32, 2032.73, 2035.85, 2041.59, 2039.98, 2033.86, 2040.43, 2040.99, 2040.42, 2036.43, 2033.50, 2040.83, 2043.28, 2045.65, 2033.49, 2033.91, ],
[2045.79, 2037.35, 2041.58, 2029.27, 2041.52, 2032.19, 2042.63, 2028.76, 2052.25, 2026.47, 2043.60, 2026.51, 2049.72, 2033.61, 2040.58, 2034.88, 2033.60, 2035.83, 2038.56, 2027.05, 2042.64, 2031.71, 2041.86, 2025.40, 2049.32, 2035.86, 2045.23, 2029.95, 2038.86, 2025.83, 2040.12, 2034.04, ],
[2024.79, 2026.53, 2021.74, 2025.61, 2022.94, 2022.18, 2025.15, 2020.08, 2024.64, 2019.66, 2021.20, 2024.56, 2043.00, 2023.61, 2024.01, 2022.36, 2032.70, 2021.59, 2025.53, 2020.97, 2024.35, 2018.94, 2037.07, 2021.75, 2029.70, 2019.52, 2042.53, 2019.72, 2024.29, 2023.89, 2026.13, 2022.50, ],
[2030.30, 2039.53, 2023.85, 2038.72, 2023.92, 2036.93, 2036.38, 2049.81, 2026.27, 2046.59, 2028.75, 2031.16, 2044.82, 2043.46, 2022.34, 2030.56, 2026.61, 2031.92, 2021.85, 2035.20, 2031.81, 2052.70, 2023.81, 2038.28, 2024.25, 2032.87, 2028.34, 2039.45, 2027.12, 2038.14, 2021.78, 2032.14, ],
[2025.90, 2045.84, 2028.42, 2068.56, 2026.03, 2034.31, 2027.10, 2041.19, 2035.77, 2042.05, 2064.18, 2048.96, 2032.41, 2037.19, 2038.76, 2057.84, 2035.26, 2037.26, 2025.60, 2041.16, 2029.43, 2041.84, 2028.74, 2035.92, 2032.23, 2043.23, 2042.07, 2038.71, 2050.35, 2039.29, 2034.73, 2040.49, ],
[2028.78, 2032.27, 2022.60, 2015.66, 2018.73, 2009.48, 2016.64, 2010.83, 2014.18, 2014.25, 2026.36, 2018.48, 2012.86, 2012.83, 2017.23, 2014.89, 2013.43, 2009.18, 2014.78, 2021.72, 2035.34, 2013.48, 2017.34, 2030.51, 2024.70, 2015.99, 2022.54, 2021.17, 2020.73, 2022.68, 2027.86, 2023.45, ],
[2040.69, 2095.23, 2016.58, 2013.85, 2013.50, 2011.82, 2010.89, 2031.21, 2015.97, 2009.71, 2067.85, 2039.97, 2029.19, 2021.37, 2017.73, 2035.69, 2017.16, 2028.82, 2033.93, 2030.40, 2025.52, 2012.08, 2024.11, 2011.64, 2063.67, 2046.66, 2045.30, 2017.09, 2023.32, 2047.08, 2007.59, 2036.98, ],
[2083.07, 2099.54, 2064.44, 2129.79, 2097.46, 2075.03, 2044.39, 2036.46, 2067.52, 2034.47, 2040.34, 2037.56, 2043.79, 2049.03, 2049.17, 2038.97, 2085.44, 2077.71, 2062.02, 2031.90, 2029.69, 2094.04, 2103.52, 2040.36, 2038.49, 2042.27, 2034.45, 2090.97, 2125.28, 2070.58, 2080.20, 2044.73, ],
[2061.78, 2031.35, 2028.29, 2043.70, 2075.27, 2026.58, 2029.90, 2047.14, 2069.81, 2033.08, 2035.29, 2027.49, 2083.29, 2045.11, 2076.83, 2042.82, 2081.21, 2044.37, 2034.73, 2029.42, 2051.90, 2028.99, 2029.15, 2030.52, 2031.88, 2028.78, 2047.05, 2038.86, 2050.77, 2029.36, 2057.83, 2032.33, ],
[2017.60, 2029.52, 2017.70, 2026.76, 2016.69, 2033.24, 2042.29, 2031.50, 2016.77, 2029.63, 2017.90, 2025.49, 2018.56, 2036.72, 2025.43, 2025.36, 2015.51, 2022.06, 2017.08, 2041.15, 2016.11, 2047.30, 2018.60, 2038.28, 2018.92, 2028.54, 2019.69, 2021.08, 2018.98, 2030.32, 2020.93, 2027.48, ],
[2027.43, 2032.27, 2022.56, 2031.85, 2021.27, 2027.74, 2069.87, 2090.02, 2057.95, 2051.31, 2033.24, 2067.67, 2027.80, 2049.51, 2023.05, 2041.91, 2066.00, 2059.31, 2029.81, 2074.39, 2072.73, 2068.72, 2046.48, 2044.29, 2040.24, 2048.17, 2094.43, 2064.38, 2065.54, 2075.28, 2062.10, 2079.58, ],
[2049.13, 2059.34, 2107.66, 2078.62, 2052.23, 2088.06, 2081.24, 2053.16, 2070.21, 2072.55, 2070.07, 2068.42, 2093.44, 2065.44, 2055.45, 2057.33, 2096.97, 2087.23, 2042.81, 2050.76, 2059.58, 2039.89, 2055.43, 2080.78, 2040.56, 2051.29, 2055.82, 2060.05, 2067.84, 2039.49, 2074.30, 2052.95, ],
[2043.50, 2089.95, 2056.98, 2087.50, 2051.16, 2044.72, 2050.02, 2041.53, 2082.89, 2048.72, 2039.53, 2053.48, 2065.32, 2043.35, 2078.73, 2063.15, 2041.15, 2056.16, 2037.30, 2062.43, 2048.41, 2066.72, 2037.92, 2049.88, 2047.49, 2064.76, 2054.76, 2095.77, 2077.90, 2057.71, 2067.47, 2035.45, ],
[2216.61, 2155.61, 2087.78, 2134.17, 2161.48, 2150.07, 2086.67, 2101.83, 2111.31, 2077.23, 2078.32, 2046.73, 2054.70, 2036.15, 2029.95, 2032.30, 2050.40, 2028.88, 2058.85, 2033.44, 2039.47, 2053.49, 2034.27, 2031.54, 2041.18, 2052.70, 2048.25, 2055.64, 2038.05, 2057.80, 2059.23, 2072.28, ],
[2149.28, 2095.28, 2045.15, 2098.36, 2049.12, 2061.87, 2092.85, 2211.48, 2056.74, 2143.79, 2027.35, 2055.34, 2100.08, 2121.65, 2063.43, 2152.57, 2108.94, 2082.68, 2113.19, 2053.59, 2069.81, 2061.29, 2084.23, 2079.26, 2083.60, 2202.38, 2037.30, 2157.49, 2113.73, 2088.80, 2077.45, 2130.95, ],
[2046.87, 2066.62, 2072.11, 2089.76, 2055.33, 2082.26, 2137.12, 2112.85, 2047.49, 2156.86, 2179.81, 2068.01, 2033.94, 2133.55, 2127.96, 2057.84, 2045.91, 2097.19, 2152.73, 2064.22, 2047.09, 2085.73, 2070.11, 2043.79, 2031.30, 2051.66, 2046.96, 2039.30, 2033.57, 2050.32, 2064.02, 2066.48, ],
[2033.07, 2029.04, 2056.86, 2050.60, 2048.16, 2027.36, 2030.55, 2025.94, 2029.76, 2029.53, 2038.94, 2022.13, 2025.92, 2019.70, 2056.88, 2031.43, 2044.40, 2019.22, 2048.04, 2029.51, 2027.96, 2020.59, 2028.82, 2027.33, 2038.76, 2023.37, 2068.62, 2022.44, 2036.78, 2022.34, 2027.43, 2035.10, ],
[2023.63, 2020.68, 2036.16, 2049.46, 2031.75, 2029.69, 2024.55, 2021.68, 2020.06, 2024.04, 2025.66, 2034.41, 2023.90, 2022.62, 2016.97, 2031.65, 2045.31, 2031.78, 2032.29, 2023.71, 2024.13, 2024.91, 2018.50, 2029.83, 2036.30, 2037.33, 2018.11, 2017.98, 2058.61, 2026.84, 2022.35, 2020.67, ],
[2040.40, 2022.50, 2030.93, 2022.22, 2043.81, 2022.36, 2037.39, 2028.45, 2033.37, 2022.52, 2035.15, 2024.69, 2035.64, 2026.35, 2038.53, 2022.51, 2042.65, 2022.54, 2040.20, 2026.40, 2038.70, 2026.44, 2040.84, 2032.32, 2040.16, 2030.96, 2032.98, 2030.57, 2038.79, 2031.49, 2039.65, 2027.81, ],
[2036.43, 2029.83, 2043.48, 2032.99, 2037.30, 2033.14, 2034.37, 2034.41, 2041.42, 2037.93, 2043.16, 2040.95, 2038.43, 2033.62, 2049.37, 2035.45, 2044.59, 2041.81, 2046.90, 2037.14, 2038.62, 2034.99, 2041.21, 2036.28, 2040.33, 2034.79, 2039.68, 2038.48, 2036.52, 2034.54, 2048.41, 2039.95, ],
[2018.55, 2029.61, 2018.48, 2022.90, 2018.32, 2026.33, 2024.31, 2022.92, 2017.24, 2031.05, 2018.68, 2037.28, 2019.63, 2024.83, 2025.89, 2028.47, 2021.27, 2025.91, 2015.03, 2031.13, 2033.89, 2034.17, 2015.03, 2034.33, 2018.61, 2028.37, 2019.07, 2029.04, 2030.65, 2022.25, 2017.53, 2037.48, ],
[2019.31, 2030.93, 2027.56, 2022.57, 2016.82, 2020.88, 2020.42, 2021.85, 2019.08, 2026.75, 2022.85, 2027.01, 2023.45, 2024.80, 2020.19, 2043.91, 2020.93, 2020.79, 2024.02, 2030.54, 2030.28, 2023.02, 2019.36, 2031.00, 2018.95, 2031.64, 2042.68, 2026.01, 2055.91, 2039.84, 2024.35, 2019.93, ],
[2028.98, 2061.85, 2043.60, 2047.20, 2026.24, 2030.43, 2064.95, 2033.46, 2061.41, 2125.73, 2097.54, 2043.76, 2063.90, 2227.16, 2746.62, 2224.06, 2786.67, 3707.70, 2397.84, 2953.80, 2091.55, 2081.74, 2046.32, 2276.33, 2280.62, 2584.20, 3037.52, 2106.60, 2122.82, 2394.97, 2079.76, 2356.77, ],
[2032.27, 2036.20, 2038.54, 2035.41, 2054.23, 2061.44, 2044.02, 2040.46, 2034.17, 2041.52, 2040.58, 2036.20, 2031.67, 2040.36, 2035.10, 2051.19, 2049.74, 2047.55, 2040.64, 2035.62, 2044.44, 2036.82, 2034.84, 2043.82, 2039.43, 2039.34, 2043.16, 2043.16, 2035.30, 2038.32, 2036.14, 2044.29, ],
[2054.93, 2023.42, 2035.64, 2032.25, 2030.99, 2023.65, 2051.16, 2021.70, 2029.25, 2022.41, 2034.29, 2044.01, 2034.05, 2040.92, 2030.10, 2021.03, 2041.41, 2024.44, 2063.03, 2055.28, 2039.46, 2026.84, 2053.69, 2021.92, 2033.81, 2044.35, 2036.12, 2030.02, 2058.37, 2023.09, 2026.22, 2026.60, ],
[2061.81, 2045.97, 2029.69, 2025.68, 2026.34, 2021.28, 2037.55, 2032.81, 2025.87, 2018.47, 2027.83, 2027.87, 2027.98, 2030.90, 2038.44, 2036.07, 2032.59, 2031.14, 2037.60, 2022.39, 2034.70, 2029.29, 2031.84, 2022.44, 2033.61, 2030.08, 2031.01, 2021.66, 2035.55, 2021.72, 2037.07, 2019.96, ],
